# ═══════════════════════════════════════════════════════════════════
# Wikipedia term extraction patterns
# ═══════════════════════════════════════════════════════════════════
# Each non-empty, non-comment line is a grep -oP regex pattern.
# The matched output IS the term to search on Wikipedia.
# Use \K to discard prefix context and (?=...) for suffix lookahead.
#
# Add new patterns anywhere — one per line.
# ═══════════════════════════════════════════════════════════════════


# ─── BETWEEN DELIMITERS ──────────────────────────────────────────

# Bold phrases: **term**
\*\*\K[^*]+(?=\*\*)

# Section headings (H2, H3, H4)
^#{2,4}\s+\K.+
# ─── AFTER RELATION PHRASES ─────────────────────────────────────

# "based on / built on / derived from [Term]"
(?:(?:based|built)\s+on\s+|derived\s+from\s+)\K[A-Z][a-zA-Z]+(?: [a-zA-Z]+){0,4}

# "related to / similar to / comparable to [Term]"
(?:(?:related|similar|comparable)\s+to\s+)\K[A-Z][a-zA-Z]+(?: [a-zA-Z]+){0,4}

# "inspired by [Term]"
(?:inspired\s+by\s+)\K[A-Z][a-zA-Z]+(?: [a-zA-Z]+){0,4}

# "variant of / extension of / generalization of [Term]"
(?:(?:variant|extension|generalization|specialization)\s+of\s+)\K[A-Z][a-zA-Z]+(?: [a-zA-Z]+){0,4}


# ─── AFTER CONCEPT / METHOD PHRASES ─────────────────────────────

# "concept of / theory of / principle of / model of [Term]"
(?:(?:concept|theory|principle|model|law)\s+of\s+)\K[A-Z][a-zA-Z]+(?: [a-zA-Z]+){0,4}

# "method of / technique of / approach to [Term]"
(?:(?:method|technique)\s+(?:of|for)\s+|approach\s+to\s+)\K[A-Z][a-zA-Z]+(?: [a-zA-Z]+){0,4}

# "framework for / algorithm for / process of [Term]"
(?:(?:framework|algorithm|protocol|architecture)\s+for\s+|process\s+of\s+)\K[A-Z][a-zA-Z]+(?: [a-zA-Z]+){0,4}

# "application of / use of / study of [Term]"
(?:(?:application|use|study)\s+of\s+)\K[A-Z][a-zA-Z]+(?: [a-zA-Z]+){0,4}


# ─── AFTER ACTION VERBS ─────────────────────────────────────────

# "involves / utilizes / employs / uses [Term]"
(?:(?:involves|utilizes|employs|uses|combines)\s+)\K[A-Z][a-zA-Z]+(?: [a-zA-Z]+){0,4}

# "enables / leverages / implements [Term]"
(?:(?:enables|leverages|implements|introduces)\s+)\K[A-Z][a-zA-Z]+(?: [a-zA-Z]+){0,4}


# ─── AFTER ATTRIBUTION PHRASES ──────────────────────────────────

# "developed by / invented by / proposed by / created by [Term]"
(?:(?:developed|invented|proposed|created|designed|pioneered|founded)\s+by\s+)\K[A-Z][a-zA-Z]+(?: [a-zA-Z]+){0,4}

# "introduced in [Term]" (paper / year / context)
(?:introduced\s+in\s+)\K[A-Z][a-zA-Z]+(?: [a-zA-Z]+){0,4}


# ─── BEFORE DEFINITIONAL PHRASES (subject extraction) ───────────

# "[Term] is a / is an" — subject of a definition
[A-Z][a-zA-Z]+(?: [A-Z][a-zA-Z]+){0,3}(?=\s+is\s+an?\b)

# "[Term] refers to"
[A-Z][a-zA-Z]+(?: [A-Z][a-zA-Z]+){0,3}(?=\s+refers?\s+to\b)

# "[Term] is defined as"
[A-Z][a-zA-Z]+(?: [A-Z][a-zA-Z]+){0,3}(?=\s+is\s+defined\s+as\b)


# ─── PARENTHETICAL DEFINITIONS ──────────────────────────────────

# "(Term)" — parenthetical term or abbreviation
\(\K[A-Z][A-Za-z]+(?: [A-Za-z]+){0,4}(?=\))

# "aka [Term]" / "a.k.a. [Term]"
(?:aka\s+|a\.k\.a\.\s+)\K[A-Z][a-zA-Z]+(?: [a-zA-Z]+){0,4}
